ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
000524,?—хЌуЌ∆,?сґ?—хуҐ?ЌуЌ∆Ќ∆?кущЏЌлё…,Guangzhou Lingnan Group Holdings Company Limited,ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,с–пЅ°Ґ”ш £хљ?ыя?кэ?,48.86
000525,?чЉ?,—хћ»?чЉ?Ќ∆?кущЏЌлё…,"Nanjing Red Sun Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,79.86
000526,нєќ√?”ё,щљ?нєќ√?”ёЌ∆?кущЏЌлё…,"Xiamen Unigroup Xue Co.,Ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,?щкбЉ?нЇ№„?,?лј№„?,18.46
000528,„≥Ќп,?а§„≥ЌпѕхћюЌ∆?кущЏЌлё…,"Guangxi Liugong Machinery Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,91.72
000529,?ырЌуЌ∆,???ырЌуЌ∆Ќ∆?кущЏЌлё…,"GuangDong GuangHong Holdings Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,27.85
000530,”ё’“Ќ∆?,”ё?’“?ѕхЌ∆?кущЏЌлё…,"Dalian Refrigeration Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,25.93
000531,віщц?A,?сґщц?–к?уҐ?Ќ∆?кущЏЌлё…,Guangzhou Hengyun Enterprises Holding Ltd.,Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,35.83
000532,?——?№в,сЅъ≠?——?№вЌ∆?кущЏЌлё…,"Zhuhai Huajin Capital Co.,Ltd.",Ќп?,?№вщ°,Ќп?уҐ?–к?,Ќп?уҐ?–к?,33.75
000533,Ў≤ Ђ?,??Ў≤ Ђ?Ќ∆?кущЏЌлё…,"Guangdong Macro Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,22.31
000534,Ў≤?Ќ∆?,Ў≤???Ќ∆?кущЏЌлё…,"Wedge Industrial Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,47.75
000536,?з±ќ°–ь,?з±ќ°–ь(уҐ?)Ќ∆?кущЏЌлё…,"Cpt Technology (group) Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,57.53
000537,?й‘?оч,фЄт–?й‘?очЌ∆?кущЏЌлё…,"Tianjin Guangyu Development Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,137.27
000538,йц—хџ№?,йц—хџ№?уҐ?Ќ∆?кущЏЌлё…,"Yunnan Baiyao Group Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,817.29
000539,??’фA,???’ф?очЌ∆?кущЏЌлё…,"Guangdong Electric Power Development Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,202.73
000540,сйфЄ——л„,сйфЄ——л„уҐ?Ќ∆?кущЏЌлё…,Zhongtian Financial Group Company Limited,——л„,?щк——л„,?щк——л„№„?,“э?жіЌуЌ∆,257.09
000541,Ё÷я£рќў•,Ё÷я£?–прќў•Ќ∆?кущЏЌлё…,"Foshan Electrical and Lighting Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,67.81
000543,?“ц?’ф,дћэ≈аэ?“цЌ∆?кущЏЌлё…,An Hui Wenergy Company Limited,Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,90.06
000544,сйкЂ?№Ѕ,сйкЂ?№ЅЌ∆?кущЏЌлё…,"Central Plains Environment Protection CO.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,в©Ќлйƒёј?,в©Ќлйƒёј?,50.68
000545,——шЁ??,——шЁ??Ќ∆?кущЏЌлё…,"Gpro Titanium Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,33.26
000546,——?Ќ∆?,——??№ЅЌ∆?кущЏЌлё…,"Jinyuan Ep Co.,ltd.",Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,64.32
000547,щюфЄ?оч,щюфЄЌп??очЌ∆?кущЏЌлё…,"Addsino Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,143.07
000548,ы…—хчб?,ы…—хчб?уҐ?Ќ∆?кущЏЌлё…,"Hunan Investment Group Co.,Ltd.",Ќп?,??,ќяч„–с№в?гњ,Ќл÷Ў??÷Ў,23.06
000550,Ћ∞?—©?,Ћ∞?—©?Ќ∆?кущЏЌлё…,"Jiangling Motors Corporation, Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?,—©?р§ргя¬,99.87
000551,?к™ќ°–ь,?к™ќ°–ьЌ∆?кущЏЌлё…,"Create Technology & Science Co.,Ltd.",Ќп?,?№вщ°,Ќп?уҐ?–к?,Ќп?уҐ?–к?,24.12
000552,пю?Ўа?, ц?пю?Ўа?Ќ∆?кущЏЌлё…,"Gansu Jingyuan Coal Industry And Electricity Power Co.,Ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,Ўа?бЉ?йƒж„÷щ,63.58
000553,дћ‘≥?A,дћ‘≥?Ќ∆?кущЏЌлё…,ADAMA Ltd.,кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,233.26
000554,чЅя£аікъ,сй?аіыщя£?чЅя£аікъЌ∆?кущЏЌлё…,"SINOPEC Shandong Taishan Petroleum Co.,Ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,аікъ?фЄж‘?о№?р§ыъ??,26.01
000555,гксґгбг”,гксґ??гбг”№„?Ќ∆?кущЏЌлё…,Digital China Information Service Company Ltd.,гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,105.4
000557,а§Ёї??,?щЊа§Ёї????Ќ∆?кущЏЌлё…,"Ningxia Western Venture Industrial Co.,Ltd.",Ќп?,??,Ќл÷Ў??÷Ў,?÷Ў,54.83
000558,?ма?лј,?ма??лј?очЌ∆?кущЏЌлё…,"Lander Sports Development Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,38.81
000559,Ў≤ъЊ?рЌ,Ў≤ъЊ?рЌЌ∆?кущЏЌлё…,"Wanxiang Qianchao Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,153.63
000560,д≤?д≤ Ђ,д≤?д≤ ЂЌуЌ∆уҐ?Ќ∆?кущЏЌлё…,"5i5j Holding Group CO.,LTD.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ?№„?,110.24
000561,№лыэ?н≠,?а§№лыэ?н≠Ќ∆?кущЏЌлё…,"Shaanxi Fenghuo Electronics Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,37.62
000563,??чбA,?а§аэ??гбцхЌ∆?кущЏЌлё…,"Shaanxi International Trust Co.,ltd.",——л„,?щк——л„,?№вгЉ?,??ќЈ„в?цхќЈ?ъЉ,114.16
000564,Ќк?”ёуҐ,Ќк?”ёуҐуҐ?Ќ∆?кущЏЌлё…,"Ccoop Group Co.,ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,171.82
000565,?я≤?A,см?я≤?къц‘Ќ∆?кущЏЌлё…,"Chongqing Sanxia Paints Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,19.99
000566,ъ≠—хъ≠?,ъ≠—хъ≠?Ќ∆?кущЏЌлё…,"Hainan Haiyao Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,74.55
000567,ъ≠”мЌ∆?,ъ≠—хъ≠”м??Ќ∆?кущЏЌлё…,"Hainan Haide Industry Co.,Ltd.",——л„,?щк——л„,?№вгЉ?,??ќЈ„в?цхќЈ?ъЉ,50.8
000568,?сґ÷’?,?сґ÷’?Ќ∆?кущЏЌлё…,"Luzhou Laojiao CO.,LTD.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,618.13
000570,?я»г√A,я»г√Ќ∆?кущЏЌлё…,"Changchai Company,Limited",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,19.74
000571,гж”ёсљA,гж”ёсљЌуЌ∆Ќ∆?кущЏЌлё…,"Sundiro Holding Co.,Ltd.",Ќп?,?№вщ°,Ќп?уҐ?–к?,Ќп?уҐ?–к?,26.38
000572,ъ≠?—©?,ъ≠?—©?уҐ?Ќ∆?кущЏЌлё…,"Haima Automobile Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?,—©?р§ргя¬,37.83
000573,?ќџ?A,?и‘ќџ?Ќп??Ќ∆?кущЏЌлё…,"DongGuan Winnerway Industrial Zone Co.,LTD.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,21.09
000576,?? цыщ,Ћ∞? цнљыщЌп?(уҐ?)Ќ∆?кущЏЌлё…,"Jiangmen Sugarcane Chemical Factory (Group) Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,29.14
000581,кќЁ°Ќ‘ќ°,ўй?кќЁ°Ќ‘ќ°–ьуҐ?Ќ∆?кущЏЌлё…,"Weifu High-Technology Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,171.74
000582,ЁЅЁї?щы,ЁЅЁї?щыЌ∆?кущЏЌлё…,"Beibu Gulf Port Co.,Ltd.",Ќп?,??,ќяч„–с№в?гњ,ъ≠щы?№„?,122.11
000584,щлЌпт™“ц,Ћ∞?щлЌпт™“цѕх–пм—Ќ∆?кущЏЌлё…,"Jiangsu Hagong Intelligent Robot Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,40.42
000585,*ST??,?ЁЅ???очЌ∆?кущЏЌлё…,Northeast Electric Development Company Limited,Ќп?,?№вщ°,????,??ЁїЋм???,14.35
000586,?кєч„гб,ёћфє?кєќ√ч„гбЌ∆?кущЏЌлё…,"Sichuan Huiyuan Optical Communications Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,20.95
000587,——сљн±щю,——сљн±щюуҐ?Ќ∆?кущЏЌлё…,"Jinzhou Cihang Group CO.,LTD.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,64.56
000589,ћ£?ч√A,?сґ?ч√Ќ∆?кущЏЌлё…,"Guizhou Tyre Co.,ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,?ч√?яќ?,27.92
000590,?оиЌѓ?,?оиЌѓ?уҐ?Ќ∆?кущЏЌлё…,"TUS-GUHAN Group Corp.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,18.22
000591,чЉ?“ц,сй?“цчЉ?“цЌ∆?кущЏЌлё…,"Cecep Solar Energy Co.,ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,гж“цкє???нЇ,96.53
000592,шЅ”Ѕ?оч,сй№Ўъ≠?(шЅ”Ѕ)?очЌ∆?кущЏЌлё…,Zhongfu Straits(pingtan)development Company Limited,кЂоІ÷щ,кЂоІ÷щ,???„щ??щ°,„щ??щ°,61.04
000593,”ёч„ж„?,ёћфє”ёч„ж„???Ќ∆?кущЏЌлё…,"Sichuan Datong Gas Development Co.,ltd.",Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,24.17
000595,?ч≤??,?ч≤??Ќ∆?кущЏЌлё…,"Baota Industry Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,25.99
000596,Ќѓпћ?с–,дћэ≈Ќѓпћ?с–Ќ∆?кущЏЌлё…,Anhui Gujing Distillery Company Limited,мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–я¬?шг‘ђс–я¬,271.17
000597,?ЁЅр§?,?ЁЅр§?уҐ?Ќ∆?кущЏЌлё…,"Northeast Pharmaceutical Group Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,61.12
000598,?й»?ћ—,ач‘ігЉ?й»?ћ—Ќ∆?кущЏЌлё…,"Chengdu Xingrong Environment Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,в©Ќлйƒёј?,в©Ќлйƒёј?,124.82
000599,???аш,???ашЌ∆?кущЏЌлё…,"Qingdao Doublestar Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,?ч√?яќ?,32.42
000600,Ћпчб“цкє,щЅЁЅЋпчб“цкєчб?Ќ∆?кущЏЌлё…,"Jointo Energy Investment Co.,ltd.Hebei.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,104.99
000601,б““цЌ∆?,??б““цуҐ?Ќ∆?кущЏЌлё…,"Guangdong Shaoneng Group Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,гж“цкє???нЇ,43.01
000603,аь???,аь???Ќ∆?кущЏЌлё…,"Shengda Mining Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,64.44
000605,Џэъ≠Ќ∆?,Џэъ≠в©?Ќ∆?кущЏЌлё…,"Bohai Water Industry Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,в©Ќлйƒёј?,в©Ќлйƒёј?,34.77
000606,?„„?,?„„?гбг”№„?Ќ∆?кущЏЌлё…,"Shunliban Information Service Co.,ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,46.71
000607,?ЎЏЌуЌ∆,пЇЋ∞?ЎЏЌуЌ∆Ќ∆?кущЏЌлё…,"Zhejiang Huamei Holding Co.,Ltd.",ч„?№„?,ЎЏ????,ЎЏ?,?Ќ±,43.35
000608,?ќ√Ќ∆?,?ќ√гж?тҐ?Ќ∆?кущЏЌлё…,"Yang Guang Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,39.15
000609,сйоичб?,ЁЅћ»сйоичб?Ќ∆?кущЏЌлё…,"Beijing Zodi Investment Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,15.29
000610,а§дћ’йкэ,а§дћ’йкэЌ∆?кущЏЌлё…,"Xi'an Tourism Co.,ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,с–пЅ°Ґ”ш £хљ?ыя?кэ?,19.11
000611,фЄвѕ?оч,?ў’ЌѓфЄвѕќ°–ь?очЌ∆?кущЏЌлё…,"Inner Mongolia TianShou Technology and Development Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,??щ°,22.63
000612,х•н¬Ў≤џ∞,х•н¬Ў≤џ∞??Ќ∆?кущЏЌлё…,"Jiaozuo Wanfang Aluminum Manufacturing Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,53.29
000613,”ё?ъ≠A,ъ≠—х”ё?ъ≠’йкэсйгэЌ∆?кущЏЌлё…,"Hainan Dadonghai Tourism Centre (Holdings) Co.,Ltd.",ё™мня»яжьјбЉ?щ°,бЉ?нЇ№„?,с–пЅ°Ґу…??эћ?,с–пЅ°Ґ”ш £хљ?ыя?кэ?,23.8
000615,ћ»?Ќ∆?,ћ»???чб?уҐ?Ќ∆?кущЏЌлё…,"Kinghand Industrial Investment Group Co.,ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,41.13
000616,ъ≠щючб?,ъ≠щючб?уҐ?Ќ∆?кущЏЌлё…,"Hna Investment Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,“э?ыщџЃтҐ?ьј?,38.04
000617,сйкъ?№в,сй?аікъуҐ??№вЌ∆?кущЏЌлё…,Cnpc Capital Company Limited,——л„,?щк——л„,?щк——л„№„?,–м??щках——л„№„?,920.16
000619,ъ≠’ҐъюоІ,?ы…ъ≠’ҐъюоІќ°–ьЌ∆?кущЏЌлё…,"Wuhu Conch Profiles and Science Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?щ°,Ћпхи?щ°,19.3
000620,гж??,гж??ўюыщ’йкэ?очЌ∆?кущЏЌлё…,"Macrolink Cultural Tainment Development CO.,LTD.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,79.47
000622,щцЎ°??,щцЎ°???очуҐ?Ќ∆?кущЏЌлё…,"Hengli Industrial Development Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,25.98
000623,—ќ„щзщ?,—ќ„щзщ???уҐ?Ќ∆?кущЏЌлё…,"Jilin Aodong Pharmaceutical Group Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,175.35
000625,?дћ—©?,см??дћ—©?Ќ∆?кущЏЌлё…,Chongqing Changan Automobile Company Limited,ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?,—©?р§ргя¬,319
000626,?”ёЌуЌ∆,?”ё??ЌуЌ∆Ќ∆?кущЏЌлё…,"Grand Industrial Holding Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,36.91
000627,фЄўтуҐ?,фЄўт??уҐ?Ќ∆?кущЏЌлё…,"Hubei Biocause Pharmaceutical Co.,Ltd.",——л„,№Ѕ?,№Ѕ?,м—??ЋнЋђ№Ѕ?,282.6
000628,Ќ‘гж?оч,ач‘іЌ‘гж?очЌ∆?кущЏЌлё…,"ChengDu Hi-Tech Development Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°,сђ”лЋпхи,31.55
000629,Џз???,Џз?уҐ????кєЌ∆?кущЏЌлё…,"Pangang Group Vanadium Titanium & Resources Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,289.47
000630,?„’куяд,?„’куяд——?уҐ?Ќ∆?кущЏЌлё…,"Tongling Nonferrous Metals Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,216.85
000631,??щц?,??щц?Ќ∆?Ќлё…,Shunfa Hengye Corporation,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,76.38
000632,я≤ў уҐ?,№ЎЋпя≤ў уҐ?Ќ∆?кущЏЌлё…,"Fujian Sanmu Group Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,18.53
000633,щк——чб?,гжЋ≤щк——чб?Ќ∆?кущЏЌлё…,"Xinjiang Hejin Holding Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,18.95
000635,з»’фче,?щЊз»’фчеыщЌпЌ∆?кущЏЌлё…,"Ningxia Younglight Chemicals Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,26.64
000636,??Ќ‘ќ°,????Ќ‘гжќ°–ьЌ∆?кущЏЌлё…,"Guangdong Fenghua Advanced Technology (Holding) Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,102.59
000637,ўтыщ??,ўтў£аіыщ??Ќ∆?кущЏЌлё…,"Maoming Petro-Chemical Shihua Co.,Ltd.",“цкє,“цкє,аікъ°ҐфЄж‘??бЉ?йƒж„÷щ,аікъ?фЄж‘?о№?р§ыъ??,21.21
000638,Ў≤џ∞?оч,Ў≤џ∞ат?чб??очЌ∆?кущЏЌлё…,"Vanfund Urban Investment&development Co.,ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн–ь?,??№ЅЋн–ь?,17.82
000639,а§иЁгЁщ°,а§иЁгЁщ°Ќ∆?кущЏЌлё…,"Xiwang Foodstuffs Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,53.89
000650,м“ыъ??,м“ыъ??Ќ∆?кущЏЌлё…,"Renhe Pharmacy Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,70.59
000651,ћЂ’ф?–п,сЅъ≠ћЂ’ф?–пЌ∆?кущЏЌлё…,"Gree Electric Appliances,INC.Of Zhuhai",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,"2,344.33"
000652,чЅ?Ќ∆?,фЄт–чЅ?Ќ∆?кущЏЌлё…,"Tianjin Teda Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,49.14
000655,*ST——?,я£?——???Ќ∆?кущЏЌлё…,"Shandong Jinling Mining Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,21.49
000656,——ќ°Ќ∆?,——ќ°тҐ?уҐ?Ќ∆?кущЏЌлё…,"Jinke Property Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,312.91
000657,сй?Ќ‘гж,сй?Ќ‘гжоІ÷щЌ∆?кущЏЌлё…,"China Tungsten And Hightech Materials Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,50.52
000659,сЅъ≠сйЁ£,сЅъ≠сйЁ£??Ќ∆?кущЏЌлё…,"Zhuhai Zhongfu Enterprise Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,йї–п?ш–?,——???„гйї–п,45.51
000661,?хрЌ‘гж,?хрЌ‘гж–ь???(уҐ?)Ќ∆?кущЏЌлё…,Changchun High and New Technology Industries (Group) Inc.,??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,328.91
000662,фЄщЊт™ыі,фЄщЊт™ыіатгЉќ°–ьЌ∆?кущЏЌлё…,Teamax Smart City Technology Corporation Limited,гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,63.95
000663,зµдћ„щ?,№ЎЋпаэзµдћ„щ?(уҐ?)Ќ∆?кущЏЌлё…,"Fujian Yongan Forestry (Group) Joint-stock Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђп‘??щ°,21.41
000665,ы…ЁЅ??,ы…ЁЅаэ?чл??гбг”??Ќ∆?кущЏЌлё…,"Hubei Radio & Television Information Network Co.,Ltd.",ч„?№„?,ЎЏ????,ЎЏ?,ку?ыъ?аш??,48.42
000666,???ѕх,????ѕхћюЌ∆?кущЏЌлё…,Jingwei Textile Machinery Company Limited,——л„,?щк——л„,?№вгЉ?,??ќЈ„в?цхќЈ?ъЉ,59.45
000667,ЏЄыњц«?,ЏЄыњц«?уҐ?Ќ∆?кущЏЌлё…,"Myhome Real Estate Development Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,62.97
000668,??ЌуЌ∆,??ЌуЌ∆уҐ?Ќ∆?кущЏЌлё…,"Rongfeng Holding Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,13.98
000669,——?ЌуЌ∆,——?ЌуЌ∆уҐ?Ќ∆?кущЏЌлё…,"Jinhong Holding Group Co.,ltd.",Ќлйƒёј?,Ќлйƒёј?,ж„?Ќлйƒёј?,ж„?Ќлйƒёј?,38.44
000670,з√џ∞Џ∞,з√џ∞Џ∞?н≠Ќ∆?кущЏЌлё…,"Infotmic Co.,Ltd.",гбг”–ь?,Џв???щ°???,Џв???щ°???,Џв???щ°,33.32
000671,?ќ√ат,?ќ√атуҐ?Ќ∆?кущЏЌлё…,"Yango Group Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,217.89
000672,яЊ№ив©“ъ, ц?яЊ№ив©“ъЌ∆?кущЏЌлё…,"Gansu Shangfeng Cement Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,72.09
000673,?”џ?џ∞,?”џ?џ∞чб?Ќ∆?кущЏЌлё…,"Lead Eastern Investment Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,39.58
000676,т™”шЌ∆?,т™”шќ°–ьЌ∆?кущЏЌлё…,"Genimous Technology CO.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,ыї??№„??–с№в?гњ,92.9
000677,щцфЄъ≠?,щцфЄъ≠?Ќ∆?кущЏЌлё…,"Chtc Helon Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,23.5
000678,е—??гѓ,е—?—©??гѓЌ∆?кущЏЌлё…,"XIANGYANG AUTOMOBILE BEARING COMPANY.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,25.28
000679,”ё?й“?,”ё?й“?(уҐ?)Ќ∆?кущЏЌлё…,"Dalian Friendship (Group) Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,14.54
000680,я£хѕЌ∆?,я£хѕЌпппѕхћюЌ∆?кущЏЌлё…,"Shantui Construction Machinery Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,42.31
000681,??сй?,??(сй?)ўюыщ?очЌ∆?кущЏЌлё…,"Visual China Group Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,171.22
